old_name,new_name
SOURCE-20250902-youtube-interview-strangeloop-david_deustch.md,20250902-youtube_video-strangeloop-david_deustch.md
SOURCE-20250902-youtube-interview-strangeloop-david_deustch.txt,20250902-youtube_video-strangeloop-david_deustch.txt
SOURCE-20250903-youtube-interview-tow-max_tegmark.md,20250903-youtube_video-tow-max_tegmark.md
SOURCE-20250903-youtube-interview-tow-max_tegmark.txt,20250903-youtube_video-tow-max_tegmark.txt
SOURCE-20250912-youtube-interview-dwarkesh-sergey_levine.md,20250912-youtube_video-dwarkesh-sergey_levine.md
SOURCE-20250912-youtube-interview-dwarkesh-sergey_levine.txt,20250912-youtube_video-dwarkesh-sergey_levine.txt
SOURCE-20250922-youtube-interview-bilawal-vfx_workflow.txt,20250922-youtube_video-bilawal-vfx_workflow.txt
SOURCE-20250926-youtube-interview-dwarkesh-richard_sutton.md,20250926-youtube_video-dwarkesh-richard_sutton.md
SOURCE-20250926-youtube-interview-dwarkesh-richard_sutton.txt,20250926-youtube_video-dwarkesh-richard_sutton.txt
SOURCE-20251001-x-thread-20251001_x_post-andrej_karpathy.md,20251001-x_thread-20251001_x_post-andrej_karpathy.md
SOURCE-20251004-youtube-interview-dwarkesh-sutton_response.md,20251004-youtube_video-dwarkesh-sutton_response.md
SOURCE-20251004-youtube-interview-dwarkesh-sutton_response.txt,20251004-youtube_video-dwarkesh-sutton_response.txt
SOURCE-20251010-youtube-interview-dwarkesh-nick_lane.txt,20251010-youtube_video-dwarkesh-nick_lane.txt
SOURCE-20251013-youtube-interview-indset-matthew_kinsella.md,20251013-youtube_video-indset-matthew_kinsella.md
SOURCE-20251013-youtube-interview-indset-matthew_kinsella.txt,20251013-youtube_video-indset-matthew_kinsella.txt
SOURCE-20251014-youtube-interview-citadel-jensen_huang.md,20251014-youtube_video-citadel-jensen_huang.md
SOURCE-20251014-youtube-interview-citadel-jensen_huang.txt,20251014-youtube_video-citadel-jensen_huang.txt
SOURCE-20251014-youtube-interview-duqun-donald_hoffman.md,20251014-youtube_video-duqun-donald_hoffman.md
SOURCE-20251014-youtube-interview-duqun-donald_hoffman.txt,20251014-youtube_video-duqun-donald_hoffman.txt
SOURCE-20251017-youtube-interview-dwarkesh-andrej_karpathy.md,20251017-youtube_video-dwarkesh-andrej_karpathy.md
SOURCE-20251017-youtube-interview-dwarkesh-andrej_karpathy.txt,20251017-youtube_video-dwarkesh-andrej_karpathy.txt
SOURCE-20251020-youtube-interview-a16z-reid_hoffman.md,20251020-youtube_video-a16z-reid_hoffman.md
SOURCE-20251020-youtube-interview-a16z-reid_hoffman.txt,20251020-youtube_video-a16z-reid_hoffman.txt
SOURCE-20251020-youtube-interview-bigthink-peter_leyden.md,20251020-youtube_video-bigthink-peter_leyden.md
SOURCE-20251020-youtube-interview-bigthink-peter_leyden.txt,20251020-youtube_video-bigthink-peter_leyden.txt
SOURCE-20251020-youtube-interview-itrg-ben_goertzel.md,20251020-youtube_video-itrg-ben_goertzel.md
SOURCE-20251020-youtube-interview-itrg-ben_goertzel.txt,20251020-youtube_video-itrg-ben_goertzel.txt
SOURCE-20251020-youtube-panel-moonshots-202.txt,20251020-youtube_panel-moonshots-202.txt
SOURCE-20251021-youtube-interview-mlst-chris_kempes.md,20251021-youtube_video-mlst-chris_kempes.md
SOURCE-20251021-youtube-interview-mlst-chris_kempes.txt,20251021-youtube_video-mlst-chris_kempes.txt
SOURCE-20251021-youtube-interview-nextwave-maria_gharib.txt,20251021-youtube_video-nextwave-maria_gharib.txt
SOURCE-20251021-youtube-interview-relentless-justin_fiaschetti.md,20251021-youtube_video-relentless-justin_fiaschetti.md
SOURCE-20251021-youtube-interview-relentless-justin_fiaschetti.txt,20251021-youtube_video-relentless-justin_fiaschetti.txt
SOURCE-20251021-youtube-interview-relentless-saurav_shroff.md,20251021-youtube_video-relentless-saurav_shroff.md
SOURCE-20251021-youtube-interview-relentless-saurav_shroff.txt,20251021-youtube_video-relentless-saurav_shroff.txt
SOURCE-20251021-youtube-interview-tbpn-bryan_johnson.md,20251021-youtube_video-tbpn-bryan_johnson.md
SOURCE-20251021-youtube-interview-tbpn-bryan_johnson.txt,20251021-youtube_video-tbpn-bryan_johnson.txt
SOURCE-20251021-youtube-interview-tbpn-palmer_luckey.txt,20251021-youtube_video-tbpn-palmer_luckey.txt
SOURCE-20251022-youtube-interview-20251022_youtub-hans_nelson_ticker_symbol_you.txt,20251022-youtube_video-20251022_youtub-hans_nelson_ticker_symbol_you.txt
SOURCE-20251022-youtube-interview-farzad-matt_smith_hans_nelson.txt,20251022-youtube_video-farzad-matt_smith_hans_nelson.txt
SOURCE-20251022-youtube-interview-farzad-tesla_ai_bts.txt,20251022-youtube_video-farzad-tesla_ai_bts.txt
SOURCE-20251022-youtube-interview-farzad-tesla_q3.txt,20251022-youtube_video-farzad-tesla_q3.txt
SOURCE-20251022-youtube-interview-wesdylan-alex_duffy.txt,20251022-youtube_video-wesdylan-alex_duffy.txt
SOURCE-20251023-youtube-interview-ark-brainstorn_106.txt,20251023-youtube_video-ark-brainstorn_106.txt
SOURCE-20251023-youtube-interview-farzad-michael_dunne.txt,20251023-youtube_video-farzad-michael_dunne.txt
SOURCE-20251023-youtube-interview-scaleai-chain_of_thought_mcp_atlas_benchmark.md,20251023-youtube_video-scaleai-chain_of_thought_mcp_atlas_benchmark.md
SOURCE-20251023-youtube-interview-scaleai-chain_of_thought_mcp_atlas_benchmark.txt,20251023-youtube_video-scaleai-chain_of_thought_mcp_atlas_benchmark.txt
SOURCE-20251024-youtube-interview-ai4humans-content.txt,20251024-youtube_video-ai4humans-content.txt
SOURCE-20251024-youtube-interview-arcprize-francoise_chollet_and_mike_knoop.md,20251024-youtube_video-arcprize-francoise_chollet_and_mike_knoop.md
SOURCE-20251024-youtube-interview-arcprize-francoise_chollet_and_mike_knoop.txt,20251024-youtube_video-arcprize-francoise_chollet_and_mike_knoop.txt
SOURCE-20251024-youtube-interview-bilawal-ian_dawson.txt,20251024-youtube_video-bilawal-ian_dawson.txt
SOURCE-20251024-youtube-interview-carbutt-content.txt,20251024-youtube_video-carbutt-content.txt
SOURCE-20251024-youtube-lecture-eit-henrik_von_scheel.md,20251024-youtube_lecture-eit-henrik_von_scheel.md
SOURCE-20251024-youtube-lecture-eit-henrik_von_scheel.txt,20251024-youtube_lecture-eit-henrik_von_scheel.txt
SOURCE-20251024-youtube-panel-allin-content.txt,20251024-youtube_panel-allin-content.txt
SOURCE-20251025-youtube-interview-20251025_youtub-ai_search.txt,20251025-youtube_video-20251025_youtub-ai_search.txt
SOURCE-20251025-youtube-interview-mlst-blaise_aguera_y_arcas.md,20251025-youtube_video-mlst-blaise_aguera_y_arcas.md
SOURCE-20251025-youtube-interview-mlst-blaise_aguera_y_arcas.txt,20251025-youtube_video-mlst-blaise_aguera_y_arcas.txt
SOURCE-20251025-youtube-lecture-bigthink-peter_leyden.md,20251025-youtube_lecture-bigthink-peter_leyden.md
SOURCE-20251025-youtube-lecture-bigthink-peter_leyden.txt,20251025-youtube_lecture-bigthink-peter_leyden.txt
SOURCE-20251027-youtube-interview-allin-john_martinis.md,20251027-youtube_video-allin-john_martinis.md
SOURCE-20251027-youtube-interview-allin-john_martinis.txt,20251027-youtube_video-allin-john_martinis.txt
SOURCE-20251027-youtube-interview-carbutt-cathie_wood.md,20251027-youtube_video-carbutt-cathie_wood.md
SOURCE-20251027-youtube-interview-carbutt-cathie_wood.txt,20251027-youtube_video-carbutt-cathie_wood.txt
SOURCE-20251027-youtube-interview-chriswill-alex_oconnor__joe_folley.txt,20251027-youtube_video-chriswill-alex_oconnor__joe_folley.txt
SOURCE-20251027-youtube-interview-moonshots-chatgpt_atlas.md,20251027-youtube_video-moonshots-chatgpt_atlas.md
SOURCE-20251027-youtube-interview-moonshots-chatgpt_atlas.txt,20251027-youtube_video-moonshots-chatgpt_atlas.txt
SOURCE-20251027-youtube-panel-moonshots-content.txt,20251027-youtube_panel-moonshots-content.txt
SOURCE-20251028-youtube-lecture-nvidia-gtc_washington_dc_keynote.md,20251028-youtube_lecture-nvidia-gtc_washington_dc_keynote.md
SOURCE-20251028-youtube-lecture-nvidia-gtc_washington_dc_keynote.txt,20251028-youtube_lecture-nvidia-gtc_washington_dc_keynote.txt
SOURCE-20251029-youtube-interview-mberman-sam_altman_reveals_exact_date_of_intelligence.md,20251029-youtube_video-mberman-sam_altman_reveals_exact_date_of_intelligence.md
SOURCE-20251029-youtube-interview-mberman-sam_altman_reveals_exact_date_of_intelligence.txt,20251029-youtube_video-mberman-sam_altman_reveals_exact_date_of_intelligence.txt
SOURCE-20251029-youtube-interview-openai-sam_jakub_and_wojciec.md,20251029-youtube_video-openai-sam_jakub_and_wojciec.md
SOURCE-20251029-youtube-interview-openai-sam_jakub_and_wojciec.txt,20251029-youtube_video-openai-sam_jakub_and_wojciec.txt
SOURCE-20251030-youtube-interview-aiexp-the_end_of_ai.md,20251030-youtube_video-aiexp-the_end_of_ai.md
SOURCE-20251030-youtube-interview-aiexp-the_end_of_ai.txt,20251030-youtube_video-aiexp-the_end_of_ai.txt
SOURCE-20251030-youtube-interview-moonshots-anatoly_yakovenko_204.md,20251030-youtube_video-moonshots-anatoly_yakovenko_204.md
SOURCE-20251030-youtube-interview-moonshots-anatoly_yakovenko_204.txt,20251030-youtube_video-moonshots-anatoly_yakovenko_204.txt
SOURCE-20251030-youtube-interview-sanity-everything_sean_grove.md,20251030-youtube_video-sanity-everything_sean_grove.md
SOURCE-20251030-youtube-interview-sanity-everything_sean_grove.txt,20251030-youtube_video-sanity-everything_sean_grove.txt
SOURCE-20251031-youtube-interview-a16z-ben_horowitz__marc_andreessens.md,20251031-youtube_video-a16z-ben_horowitz__marc_andreessens.md
SOURCE-20251031-youtube-interview-a16z-ben_horowitz__marc_andreessens.txt,20251031-youtube_video-a16z-ben_horowitz__marc_andreessens.txt
SOURCE-20251031-youtube-interview-a16z-marc_andreessen_and_ben_horowitz.md,20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.md
SOURCE-20251031-youtube-interview-a16z-marc_andreessen_and_ben_horowitz.txt,20251031-youtube_video-a16z-marc_andreessen_and_ben_horowitz.txt
SOURCE-20251031-youtube-interview-allin-elon_musk.md,20251031-youtube_video-allin-elon_musk.md
SOURCE-20251031-youtube-interview-allin-elon_musk.txt,20251031-youtube_video-allin-elon_musk.txt
SOURCE-20251031-youtube-interview-bilawal-john_gaeta.md,20251031-youtube_video-bilawal-john_gaeta.md
SOURCE-20251031-youtube-interview-bilawal-john_gaeta.txt,20251031-youtube_video-bilawal-john_gaeta.txt
SOURCE-20251031-youtube-interview-dshapiro-post_labor_enterprise.md,20251031-youtube_video-dshapiro-post_labor_enterprise.md
SOURCE-20251031-youtube-interview-dshapiro-post_labor_enterprise.txt,20251031-youtube_video-dshapiro-post_labor_enterprise.txt
SOURCE-20251031-youtube-interview-extropic-trevor_mccourt_cto.md,20251031-youtube_video-extropic-trevor_mccourt_cto.md
SOURCE-20251031-youtube-interview-extropic-trevor_mccourt_cto.txt,20251031-youtube_video-extropic-trevor_mccourt_cto.txt
SOURCE-20251031-youtube-interview-jre-experience_elon_musk_2404.md,20251031-youtube_video-jre-experience_elon_musk_2404.md
SOURCE-20251031-youtube-interview-jre-experience_elon_musk_2404.txt,20251031-youtube_video-jre-experience_elon_musk_2404.txt
SOURCE-20251031-youtube-interview-nopriors-the_best_of_2025_so_far_138.md,20251031-youtube_video-nopriors-the_best_of_2025_so_far_138.md
SOURCE-20251031-youtube-interview-nopriors-the_best_of_2025_so_far_138.txt,20251031-youtube_video-nopriors-the_best_of_2025_so_far_138.txt
SOURCE-20251101-youtube-interview-dshapiro-renaissance_2_0.md,20251101-youtube_video-dshapiro-renaissance_2_0.md
SOURCE-20251101-youtube-interview-dshapiro-renaissance_2_0.txt,20251101-youtube_video-dshapiro-renaissance_2_0.txt
SOURCE-20251222-youtube-interview-20251222_youtub-neil_mcdevitt.md,20251222-youtube_video-20251222_youtub-neil_mcdevitt.md
SOURCE-20251222-youtube-interview-20251222_youtub-neil_mcdevitt.txt,20251222-youtube_video-20251222_youtub-neil_mcdevitt.txt
SOURCE-20251222-youtube-interview-a16z-content.md,20251222-youtube_video-a16z-content.md
SOURCE-20251222-youtube-interview-a16z-content.txt,20251222-youtube_video-a16z-content.txt
SOURCE-20251222-youtube-interview-mlst-content.md,20251222-youtube_video-mlst-content.md
SOURCE-20251222-youtube-interview-mlst-content.txt,20251222-youtube_video-mlst-content.txt
SOURCE-20251223-youtube-interview-aidaily-mike_kreiger.md,20251223-youtube_video-aidaily-mike_kreiger.md
SOURCE-20251223-youtube-interview-aidaily-mike_kreiger.txt,20251223-youtube_video-aidaily-mike_kreiger.txt
SOURCE-20251223-youtube-interview-dwarkesh-content.md,20251223-youtube_video-dwarkesh-content.md
SOURCE-20251223-youtube-interview-dwarkesh-content.txt,20251223-youtube_video-dwarkesh-content.txt
SOURCE-20251224-youtube-interview-mlst-mike_israetel.md,20251224-youtube_video-mlst-mike_israetel.md
SOURCE-20251224-youtube-interview-mlst-mike_israetel.txt,20251224-youtube_video-mlst-mike_israetel.txt
SOURCE-20251226-youtube-interview-20251226_youtub-ibm_technology.md,20251226-youtube_video-20251226_youtub-ibm_technology.md
SOURCE-20251226-youtube-interview-20251226_youtub-ibm_technology.txt,20251226-youtube_video-20251226_youtub-ibm_technology.txt
SOURCE-20251226-youtube-interview-a16z-content.md,20251226-youtube_video-a16z-content.md
SOURCE-20251226-youtube-interview-a16z-content.txt,20251226-youtube_video-a16z-content.txt
SOURCE-20251226-youtube-interview-aidaily-content.md,20251226-youtube_video-aidaily-content.md
SOURCE-20251226-youtube-interview-aidaily-content.txt,20251226-youtube_video-aidaily-content.txt
SOURCE-20251226-youtube-interview-dshapiro-content.md,20251226-youtube_video-dshapiro-content.md
SOURCE-20251226-youtube-interview-dshapiro-content.txt,20251226-youtube_video-dshapiro-content.txt
SOURCE-20251227-youtube-interview-20251227_youtub-neil_mcdevitt.md,20251227-youtube_video-20251227_youtub-neil_mcdevitt.md
SOURCE-20251227-youtube-interview-20251227_youtub-neil_mcdevitt.txt,20251227-youtube_video-20251227_youtub-neil_mcdevitt.txt
